Date,Open,High,Low,Close,Adj Close,Volume,Change,gain,Loss,Avg Gain,Avg Loss,RS,RSI
12/16/2020,520.109985,527.380005,517.690002,524.830017,524.830017,3682400,5.049988,5.049988,0,5.169283214,2.324282,2.224034439,68.9829616
12/17/2020,529,535.48999,526.440002,532.900024,532.900024,3193400,8.070007,8.070007,0,5.291427643,2.324282,2.276585906,69.48042784
12/18/2020,533.200012,536.369995,526.02002,534.450012,534.450012,4502700,1.549988,1.549988,0,5.402141071,2.277141071,2.372334828,70.34695394
12/21/2020,530.049988,532.619995,521.150024,528.909973,528.909973,3894000,-5.540039,0,5.540039,4.410714286,2.672858143,1.650186448,62.26680577
12/22/2020,527.690002,530.400024,520.5,527.330017,527.330017,1906600,-1.579956,0,1.579956,4.410714286,2.699999143,1.633598402,62.02913857
12/23/2020,524.76001,526.320007,514.200012,514.47998,514.47998,2393200,-12.850037,0,12.850037,4.410714286,3.199286357,1.378655673,57.95944696
12/24/2020,515.119995,519.349976,512.210022,513.969971,513.969971,1144000,-0.510009,0,0.510009,4.354285071,3.235715571,1.345694631,57.36870491
12/28/2020,516.429993,523.659973,507.130005,519.119995,519.119995,2891900,5.150024,5.150024,0,3.474284571,3.235715571,1.073729904,51.77771233
12/29/2020,519.900024,536.549988,515.47998,530.869995,530.869995,4022400,11.75,11.75,0,4.313570286,3.012854429,1.431722105,58.87687998
12/30/2020,530.130005,533.26001,523.690002,524.590027,524.590027,1876300,-6.279968,0,6.279968,4.313570286,2.099997357,2.054083674,67.25695473
12/31/2020,525.530029,545.5,523.150024,540.72998,540.72998,5392300,16.139953,16.139953,0,4.931424786,2.099997357,2.348300473,70.13410212
1/4/2021,539,540.799988,515.090027,522.859985,522.859985,4444400,-17.869995,0,17.869995,4.779281571,3.376425571,1.41548554,58.60045595
1/5/2021,521.549988,526.780029,515.890015,520.799988,520.799988,3133900,-2.059997,0,2.059997,3.407854286,3.523568214,0.967160015,49.16529451
1/6/2021,511.970001,513.099976,499.5,500.48999,500.48999,5346200,-20.309998,0,20.309998,3.407854286,4.785714214,0.712088966,41.59182029
1/7/2021,508.279999,516.440002,506.420013,508.890015,508.890015,3686400,8.400025,8.400025,0,3.647142643,4.785714214,0.762089519,43.24919425
1/8/2021,511.309998,513.23999,504.51001,510.399994,510.399994,2973900,1.509979,1.509979,0,3.178569214,4.785714214,0.664178652,39.91029755
1/11/2021,507.839996,510.730011,497.950012,499.100006,499.100006,3806200,-11.299988,0,11.299988,3.067855786,5.592856214,0.548531138,35.42267409
1/12/2021,500,501.089996,485.670013,494.25,494.25,5990400,-4.850006,0,4.850006,3.067855786,5.543568143,0.553408149,35.62541818
1/13/2021,495.5,512.349976,493.01001,507.790009,507.790009,5032100,13.540009,13.540009,0,4.034999286,5.430714143,0.742996074,42.62752424
1/14/2021,507.350006,514.5,499.579987,500.859985,500.859985,4177400,-6.930024,0,6.930024,4.034999286,5.007856071,0.805733877,44.620854
1/15/2021,500,506.320007,495.100006,497.980011,497.980011,5895800,-2.879974,0,2.879974,4.034999286,5.177139286,0.779387817,43.80089655
1/19/2021,501,509.25,493.540009,501.769989,501.769989,12315800,3.789978,3.789978,0,3.937853143,5.177139286,0.760623372,43.20193542
1/20/2021,565.419983,593.289978,556.859985,586.340027,586.340027,32637500,84.570038,84.570038,0,9.139284429,5.177139286,1.765315539,63.83776152
1/21/2021,582.450012,588.75,570.400024,579.840027,579.840027,11802100,-6.5,0,6.5,9.139284429,5.192855857,1.759972678,63.76775727
1/22/2021,582.099976,583.98999,564.349976,565.169983,565.169983,7550800,-14.670044,0,14.670044,7.986430643,6.240716143,1.279729835,56.13515319
1/25/2021,567,569.75,548.650024,556.780029,556.780029,7207300,-8.389954,0,8.389954,7.986430643,5.563570357,1.435486591,58.9404432
1/26/2021,554.72998,567.98999,554.059998,561.929993,561.929993,5023800,5.149964,5.149964,0,8.354285214,5.416427714,1.54239762,60.66704939
1/27/2021,550.710022,556.419983,515.72998,523.280029,523.280029,8670300,-38.649964,0,38.649964,8.354285214,6.726425286,1.242009665,55.39715927
1/28/2021,535.880005,553.150024,530.73999,538.599976,538.599976,5969000,15.319947,15.319947,0,8.848565357,6.726425286,1.315492997,56.8126528
1/29/2021,538,541,530.179993,532.390015,532.390015,4325300,-6.209961,0,6.209961,8.740709714,7.169993929,1.219067938,54.93603495
2/1/2021,536.789978,545.059998,531.72998,539.039978,539.039978,3547500,6.649963,6.649963,0,9.215707071,6.362851929,1.448361077,59.15635118
2/2/2021,542.01001,555.47998,538.929993,548.159973,548.159973,3767600,9.119995,9.119995,0,9.867135286,6.016422929,1.640033522,62.12169309
2/3/2021,550.169983,550.47998,538.23999,539.450012,539.450012,3172300,-8.709961,0,8.709961,8.899991786,6.638563,1.340650346,57.27683114
2/4/2021,539.809998,559.47998,537.51001,552.159973,552.159973,5164500,12.709961,12.709961,0,9.807846143,6.143561286,1.596443119,61.48577288
2/5/2021,552.26001,554.440002,545.47998,550.789978,550.789978,2376200,-1.369995,0,1.369995,9.807846143,6.035705643,1.624970919,61.90433986
2/8/2021,555,555,543.700012,547.919983,547.919983,2791700,-2.869995,0,2.869995,9.537133429,6.240705286,1.528214039,60.44638687
2/9/2021,546,566,543,559.070007,559.070007,3703500,11.150024,11.150024,0,4.292846714,6.240705286,0.687878456,40.75402783
2/10/2021,562.5,566.650024,553.460022,563.590027,563.590027,3991300,4.52002,4.52002,0,4.615705286,5.776419571,0.799059907,44.41541407
2/11/2021,564.440002,565.929993,554.219971,557.590027,557.590027,2730600,-6,0,6,4.615705286,5.157130714,0.895014213,47.22994723
2/12/2021,556.940002,561.25,550.849976,556.52002,556.52002,2197100,-1.070007,0,1.070007,4.615705286,4.634277357,0.995992456,49.89961024
2/16/2021,557.289978,563.630005,552.72998,557.280029,557.280029,2624100,0.760009,0.760009,0,4.302137071,4.634277357,0.928329649,48.14164681
2/17/2021,550.98999,555.25,543.030029,551.340027,551.340027,2069600,-5.940002,0,5.940002,4.302137071,2.2978515,1.872243298,65.18400789
2/18/2021,549,550,538.22998,548.219971,548.219971,2456200,-3.120056,0,3.120056,3.207855143,2.520712643,1.272598506,55.99750693
2/19/2021,548,548.98999,538.809998,540.219971,540.219971,2841500,-8,0,8,3.207855143,2.648572571,1.211163771,54.77494643
2/22/2021,534.98999,541.789978,530.789978,533.780029,533.780029,3078600,-6.439942,0,6.439942,2.732857786,3.108568429,0.879137085,46.78408466
2/23/2021,525,548.539978,518.280029,546.150024,546.150024,4136500,12.369995,12.369995,0,2.965000643,3.108568429,0.953815465,48.81809374
2/24/2021,539.799988,556.849976,539.070007,553.409973,553.409973,3245000,7.259949,7.259949,0,3.483568429,2.486428357,1.4010331,58.35126138
2/25/2021,550.27002,556.47998,535.75,546.700012,546.700012,4252900,-6.709961,0,6.709961,2.575714071,2.965711286,0.868497916,46.48107491
2/26/2021,546.51001,553.090027,538,538.849976,538.849976,3755600,-7.850036,0,7.850036,2.575714071,3.428571357,0.751249953,42.89792852
3/1/2021,545.570007,552.140015,542,550.640015,550.640015,3041400,11.790039,11.790039,0,3.417859714,3.223571714,1.060271034,51.46269673
3/2/2021,553.340027,556.98999,546.02002,547.820007,547.820007,3042200,-2.820008,0,2.820008,2.621429429,3.425000857,0.765380664,43.35499303
3/3/2021,545.929993,548.01001,517.809998,520.700012,520.700012,5362400,-27.119995,0,27.119995,2.298570857,5.362143357,0.428666431,30.00465482
3/4/2021,521.5,531.5,507.679993,511.290009,511.290009,5034800,-9.410003,0,9.410003,2.298570857,5.605715,0.410040621,29.08005731
3/5/2021,511.980011,517.76001,498.790009,516.390015,516.390015,5070000,5.100006,5.100006,0,2.662857,5.529285929,0.481591481,32.50501149
3/8/2021,514.460022,518.840027,492.850006,493.329987,493.329987,3981800,-23.060028,0,23.060028,2.608570643,7.176430786,0.363491368,26.65886829
3/9/2021,507.309998,513.109985,503.820007,506.440002,506.440002,3470000,13.110015,13.110015,0,3.545000286,6.752144929,0.525018394,34.42702042
3/10/2021,513.5,518.969971,504.25,504.540009,504.540009,3771500,-1.899993,0,1.899993,3.545000286,6.664997571,0.531883207,34.72087199
3/11/2021,512.200012,530.23999,510.709991,523.059998,523.059998,4714500,18.519989,18.519989,0,4.867856643,6.093569,0.798851485,44.40897381
3/12/2021,512.5,526.51001,506.589996,518.02002,518.02002,3981700,-5.039978,0,5.039978,4.867856643,5.993571571,0.812179614,44.81783194
3/15/2021,516.320007,520.72998,508.029999,520.25,520.25,3484300,2.22998,2.22998,0,4.143569857,5.993571571,0.691335677,40.87513118
3/16/2021,524.469971,533.419983,523.210022,524.030029,524.030029,3238900,3.780029,3.780029,0,3.895004143,5.993571571,0.649863624,39.38892977
3/17/2021,522,528.369995,514.299988,524.440002,524.440002,2817400,0.409973,0.409973,0,3.924287929,5.514288643,0.711658055,41.57711599
3/18/2021,516.400024,517.900024,503.850006,504.790009,504.790009,4094500,-19.649993,0,19.649993,3.924287929,6.357142714,0.617303733,38.16869525
3/19/2021,504.959991,513.190002,501.630005,512.179993,512.179993,4386400,7.389984,7.389984,0,3.609998286,6.357142714,0.567864912,36.21899486
3/22/2021,509.130005,529.309998,509.130005,523.109985,523.109985,3360600,10.929992,10.929992,0,4.390712,6.155713571,0.713274253,41.63222857
3/23/2021,529.869995,543.119995,529.400024,535.090027,535.090027,5583500,11.980042,11.980042,0,5.246429286,4.218571071,1.2436508,55.42978434
3/24/2021,533.780029,534.419983,520,520.809998,520.809998,4102200,-14.280029,0,14.280029,5.246429286,4.566430071,1.148912653,53.46483726
3/25/2021,516.98999,518.530029,497,502.859985,502.859985,4926800,-17.950013,0,17.950013,4.882143143,5.848573857,0.834757885,45.4968959
3/26/2021,502.820007,508.720001,496.679993,508.049988,508.049988,3467800,5.190003,5.190003,0,5.252857643,4.201429,1.250255007,55.56059216
3/29/2021,505.660004,518,504.399994,513.950012,513.950012,3330000,5.900024,5.900024,0,4.737858286,4.201429,1.127677818,53.00040299
3/30/2021,510.51001,514.409973,506.910004,513.390015,513.390015,2418100,-0.559997,0,0.559997,4.737858286,4.105715,1.153966675,53.57402639
3/31/2021,515.669983,528.130005,515.440002,521.659973,521.659973,3503100,8.269958,8.269958,0,4.005713214,4.105715,0.975643271,49.38357473
4/1/2021,529.929993,540.5,527.030029,539.419983,539.419983,3938600,17.76001,17.76001,0,5.274285357,3.745716571,1.408084477,58.47321762
4/5/2021,540.01001,542.849976,529.22998,540.669983,540.669983,3355900,1.25,1.25,0,5.204286786,3.745716571,1.389396845,58.1484339
4/6/2021,544.809998,554.169983,543.299988,544.530029,544.530029,3474200,3.860046,3.860046,0,5.210002286,3.745716571,1.390922721,58.17514338
4/7/2021,543.5,549.640015,541.450012,546.98999,546.98999,2151300,2.459961,2.459961,0,5.35643,3.745716571,1.430014764,58.84798666
4/8/2021,551.130005,556.900024,547.570007,554.580017,554.580017,4309800,7.590027,7.590027,0,5.898574786,2.342145643,2.518449185,71.57838731
4/9/2021,552.690002,556.900024,547.109985,555.309998,555.309998,2894000,0.729981,0.729981,0,5.422860286,2.342145643,2.315338631,69.83716865
4/12/2021,551.049988,557.97998,549.580017,552.780029,552.780029,2944100,-2.529969,0,2.529969,4.642146571,2.522857714,1.840035031,64.78916671
4/13/2021,557,559.75,550.299988,553.72998,553.72998,2720300,0.949951,0.949951,0,3.854282929,2.522857714,1.527744869,60.43904541
4/14/2021,554.869995,554.869995,538.530029,540.02002,540.02002,3740300,-13.70996,0,13.70996,3.854282929,2.4821385,1.552807359,60.82743978
4/15/2021,544.169983,553.48999,542.659973,549.219971,549.219971,3139100,9.199951,9.199951,0,4.511422286,1.199994714,3.759535132,78.98954473
4/16/2021,550.539978,551.97998,539.51001,546.539978,546.539978,3209100,-2.679993,0,2.679993,4.140707786,1.391422786,2.975880392,74.84833794
4/19/2021,546.900024,556.440002,545.530029,554.440002,554.440002,4288700,7.900024,7.900024,0,4.283564929,1.391422786,3.078550224,75.48148373
4/20/2021,554.419983,563.559998,546.299988,549.570007,549.570007,11257600,-4.869995,0,4.869995,4.283564929,1.699279786,2.520812031,71.59746129
4/21/2021,508,515.460022,503.600006,508.899994,508.899994,22897400,-40.670013,0,40.670013,3.692853643,4.604280714,0.802047892,44.50757917
4/22/2021,513.820007,513.960022,500.549988,508.779999,508.779999,9061100,-0.119995,0,0.119995,2.4242815,4.612851786,0.525549403,34.44984487
4/23/2021,509.01001,509.700012,500.700012,505.549988,505.549988,7307700,-3.230011,0,3.230011,2.334995786,4.843566857,0.482081874,32.52734429
4/26/2021,506.76001,510.480011,503,510.299988,510.299988,4388800,4.75,4.75,0,2.398563929,4.843566857,0.495206116,33.11958869
4/27/2021,512.619995,512.98999,504.579987,505.549988,505.549988,3761300,-4.75,0,4.75,2.222852429,5.182852571,0.428885908,30.01540608
4/28/2021,505.200012,508.399994,503.339996,506.519989,506.519989,3193000,0.970001,0.970001,0,1.749993429,5.182852571,0.337650629,25.24206407
4/29/2021,507.600006,509.290009,499,509,509,5127800,2.480011,2.480011,0,1.874995571,5.182852571,0.361769035,26.56610816
4/30/2021,505,514.549988,505,513.469971,513.469971,4408400,4.469971,4.469971,0,2.194279214,5.0021405,0.438668049,30.49126234
5/3/2021,512.650024,518.950012,505.200012,509.109985,509.109985,4091900,-4.359986,0,4.359986,2.126425571,5.313568071,0.400187886,28.58101328
5/4/2021,510.779999,511.630005,496.790009,503.179993,503.179993,4349500,-5.929992,0,5.929992,2.126425571,4.757856071,0.44692936,30.88812576
5/5/2021,504.98999,507.779999,494.630005,496.079987,496.079987,3129400,-7.100006,0,7.100006,1.469286214,5.264999357,0.279066741,21.81799685
5/6/2021,495.98999,499.549988,491.369995,499.549988,499.549988,3783700,3.470001,3.470001,0,1.717143429,5.073571286,0.338448665,25.28663773
5/7/2021,504.619995,508.549988,501.119995,503.839996,503.839996,3131100,4.290008,4.290008,0,1.459285143,5.073571286,0.287624843,22.33762763
5/10/2021,502,503.149994,486.109985,486.690002,486.690002,5131600,-17.149994,0,17.149994,1.459285143,5.950714071,0.245228577,19.69345881
5/11/2021,479.75,497.98999,478.630005,495.079987,495.079987,4401000,8.389985,8.389985,0,2.058569786,3.045713143,0.675890896,40.33024451
5/12/2021,486.829987,493.540009,482.700012,484.980011,484.980011,4121500,-10.099976,0,10.099976,2.058569786,3.758568929,0.547700421,35.38801268
5/13/2021,489.130005,490.779999,482.709991,486.660004,486.660004,2712500,1.679993,1.679993,0,2.178569286,3.527853857,0.617533882,38.17749283
5/14/2021,487.859985,494.850006,486.589996,493.369995,493.369995,2881800,6.709991,6.709991,0,2.318568643,3.527853857,0.657217883,39.65790435
5/17/2021,485.589996,492.709991,482.809998,488.940002,488.940002,2705200,-4.429993,0,4.429993,2.318568643,3.504996214,0.661503894,39.81356265
5/18/2021,488.399994,493.480011,486.190002,486.279999,486.279999,2350500,-2.660003,0,2.660003,2.249282857,3.694996429,0.608737491,37.83945452
5/19/2021,481.630005,488.570007,478.540009,487.700012,487.700012,3349900,1.420013,1.420013,0,2.173568714,3.694996429,0.588246499,37.03748124
5/20/2021,489.549988,502.700012,488.980011,501.670013,501.670013,3721200,13.970001,13.970001,0,2.852142286,3.694996429,0.77189311,43.56318707
5/21/2021,503.119995,505.399994,497.26001,497.890015,497.890015,3322900,-3.779998,0,3.779998,2.852142286,3.653568714,0.780645585,43.84059307
5/24/2021,501.049988,504.25,499.51001,502.899994,502.899994,2412600,5.009979,5.009979,0,3.209997929,3.229997857,0.993808068,49.84472095
5/25/2021,506,506.369995,499.220001,501.339996,501.339996,2699500,-1.559998,0,1.559998,3.209997929,2.834283,1.132560838,53.10802007
5/26/2021,502.339996,504.140015,500.5,502.359985,502.359985,2465300,1.019989,1.019989,0,3.034997071,2.834283,1.070816524,51.7098696
5/27/2021,501.799988,505.100006,498.540009,503.859985,503.859985,3253800,1.5,1.5,0,2.835710786,2.834283,1.000503756,50.01259072
5/28/2021,504.399994,511.76001,502.529999,502.809998,502.809998,2910300,-1.049987,0,1.049987,2.835710786,1.6842825,1.68363133,62.73705748
6/1/2021,504.01001,505.410004,497.73999,499.079987,499.079987,2482600,-3.730011,0,3.730011,2.236426143,1.950711857,1.146466678,53.41180881
6/2/2021,499.820007,503.220001,495.820007,499.23999,499.23999,2269000,0.160003,0.160003,0,2.247854929,1.229285,1.828587292,64.64666292
6/3/2021,495.190002,496.660004,487.25,489.429993,489.429993,3887400,-9.809997,0,9.809997,2.127855429,1.929999071,1.102516297,52.43794298
6/4/2021,492,501.859985,490.950012,494.73999,494.73999,3151300,5.309997,5.309997,0,2.027855857,1.929999071,1.050703022,51.23623513
6/7/2021,492.920013,496.700012,490.549988,494.660004,494.660004,2791900,-0.079986,0,0.079986,2.027855857,1.619284286,1.252316146,55.60125955
6/8/2021,497,498.820007,489.369995,492.390015,492.390015,2374000,-2.269989,0,2.269989,2.027855857,1.591426143,1.27423812,56.02923058
6/9/2021,494.5,496.089996,484.649994,485.809998,485.809998,3055000,-6.580017,0,6.580017,1.926426357,2.061427357,0.934510911,48.30734764
6/10/2021,487.170013,490.209991,482.140015,487.269989,487.269989,4382900,1.459991,1.459991,0,1.032854214,2.061427357,0.501038375,33.37945143
6/11/2021,490,491.410004,487.779999,488.769989,488.769989,3121400,1.5,1.5,0,1.139997071,1.7914275,0.636362382,38.88884204
6/14/2021,489.679993,503.5,486.910004,499.890015,499.890015,4400200,11.120026,11.120026,0,1.576429,1.7914275,0.879984817,46.80808105
6/15/2021,501.230011,501.230011,490.399994,491.899994,491.899994,3104100,-7.990021,0,7.990021,1.576429,2.250714857,0.70041258,41.19074325
6/16/2021,495,496.459991,486.279999,492.410004,492.410004,3527700,0.51001,0.51001,0,1.540001929,2.250714857,0.684227913,40.62561294
